"File","Type","CurrentMetadata","HasVersion","Version","HasVigencia","HasCumplimiento","UsesDateInput","HasBarcode"
"FO-LC-12.html","Online","Código: FO-LC-12 | Versión: 1.0 | Vigencia: ENE 2026 | Cumplimiento: NOM-241-SSA1 / NOM-087-ECOL","True","1.0","True","True","True","True"
"FO-LC-14.html","Online","Código: FO-LC-14 | Versión: 1.0 | Vigencia: ENE 2026 | Cumplimiento: NOM-241-SSA1 / NOM-087-ECOL | Ref: FO-LC-18 / FO-OP-13","True","1.0","True","True","True","True"
"FO-LC-15.html","Online","Código: FO-LC-15 | Versión: 1.0 | Vigencia: ENE 2026 | Cumplimiento: NOM-241-SSA1 / NOM-087-ECOL | Ref: FO-LC-16 (Cover Sheet)","True","1.0","True","True","True","True"
"FO-LC-16.html","Online","Código: FO-LC-16 | Versión: 1.0 | Vigencia: ENE 2026 | Cumplimiento: NOM-241-SSA1 / NOM-087-ECOL | Consolidado de formatos FO-LC-17, 18 y 19","True","1.0","True","True","True","True"
"FO-LC-17.html","Online","Código: FO-LC-17 | Versión: 1.0 | Vigencia: ENE 2026 | Cumplimiento: NOM-241-SSA1 / NOM-087-ECOL","True","1.0","True","True","True","True"
"FO-LC-18.html","Online","Código: FO-LC-18 | Versión: 1.0 | Vigencia: ENE 2026 | Cumplimiento: NOM-241-SSA1 / NOM-087-ECOL","True","1.0","True","True","True","True"
"FO-LC-19.html","Online","Código: FO-LC-19 | Versión: 1.0 | Vigencia: ENE 2026 | Cumplimiento: NOM-241-SSA1 / NOM-087-ECOL","True","1.0","True","True","True","True"
"FO-LC-20.html","Online","Código: FO-LC-20 | Versión: 1.0 | Vigencia: ENE 2026 | Cumplimiento: NOM-241-SSA1 / NOM-087-ECOL","True","1.0","True","True","True","True"
"FO-LC-21.html","Online","Código: FO-LC-21 | Versión: 1.0 | Vigencia: ENE 2026 | Cumplimiento: NOM-241-SSA1 / NOM-087-ECOL","True","1.0","True","True","True","True"
"FO-LC-22.html","Online","Código: FO-LC-22 | Versión: 1.0 | Vigencia: ENE 2026 | Cumplimiento: NOM-241-SSA1 / NOM-087-ECOL","True","1.0","True","True","True","True"
"FO-LC-23.html","Online","Código: FO-LC-23 | Versión: 1.0 | Vigencia: ENE 2026 | Cumplimiento: NOM-241-SSA1 / NOM-087-ECOL","True","1.0","True","True","True","True"
"FO-LC-24.html","Online","Código: FO-LC-24 | Versión: 1.0 | Vigencia: ENE 2026 | Cumplimiento: NOM-241-SSA1 / NOM-087-ECOL","True","1.0","True","True","True","True"
"FO-LC-25.html","Online","Código: FO-LC-25 | Versión: 1.0 | Vigencia: ENE 2026 | Cumplimiento: NOM-241-SSA1 / NOM-087-ECOL","True","1.0","True","True","True","True"
"FO-LC-26.html","Online","Código: FO-LC-26 | Versión: 1.0 | Vigencia: ENE 2026 | Cumplimiento: NOM-241-SSA1 / NOM-087-ECOL","True","1.0","True","True","True","True"
"FO-LC-27.html","Online","Código: FO-LC-27 | Versión: 1.0 | Vigencia: ENE 2026 | Cumplimiento: NOM-241-SSA1 / NOM-087-ECOL","True","1.0","True","True","True","True"
"FO-LC-28.html","Online","Código: FO-LC-28 | Versión: 1.0 | Vigencia: ENE 2026 | Cumplimiento: NOM-241-SSA1 / NOM-087-ECOL","True","1.0","True","True","True","True"
